Year,Month,Company,Model,Production_Volume,Efficiency
2020,1,삼성전자,DRAM,66,73.64947607650828
2020,1,삼성전자,NAND,75,78.02457114989137
2020,1,삼성전자,SSD,173,70.45305874320272
2020,1,삼성전자,CPU,170,78.22149568450195
2020,1,SK하이닉스,DRAM,127,74.21764006570386
2020,1,SK하이닉스,NAND,127,79.14438456809093
2020,1,SK하이닉스,SSD,180,80.18164064553888
2020,1,SK하이닉스,CPU,116,81.2650718511663
2020,1,TSMC,DRAM,196,71.18685327672847
2020,1,TSMC,NAND,144,80.95232592056344
2020,1,TSMC,SSD,77,72.17100794247759
2020,1,TSMC,CPU,56,77.32214749349515
2020,1,Intel,DRAM,131,70.33997639258415
2020,1,Intel,NAND,183,80.05310698343517
2020,1,Intel,SSD,110,83.72514407421988
2020,1,Intel,CPU,56,70.8764818927122
2020,1,Micron,DRAM,113,79.33939200971744
2020,1,Micron,NAND,155,78.70264113849505
2020,1,Micron,SSD,182,72.58297849967286
2020,1,Micron,CPU,110,79.44571255415684
2020,2,삼성전자,DRAM,178,78.99459974393793
2020,2,삼성전자,NAND,69,82.7646509395308
2020,2,삼성전자,SSD,173,70.75540324329943
2020,2,삼성전자,CPU,182,82.00981699950492
2020,2,SK하이닉스,DRAM,179,82.42937293040227
2020,2,SK하이닉스,NAND,122,84.61037350729359
2020,2,SK하이닉스,SSD,174,74.59259624541302
2020,2,SK하이닉스,CPU,183,79.50685002752384
2020,2,TSMC,DRAM,183,84.30318577464666
2020,2,TSMC,NAND,198,84.60682435382618
2020,2,TSMC,SSD,125,78.11102448652775
2020,2,TSMC,CPU,178,75.27896873088429
2020,2,Intel,DRAM,150,74.00908746641946
2020,2,Intel,NAND,168,84.11122309180892
2020,2,Intel,SSD,74,70.01831965145743
2020,2,Intel,CPU,81,79.89242759154496
2020,2,Micron,DRAM,81,72.1225384484808
2020,2,Micron,NAND,101,73.55427577990771
2020,2,Micron,SSD,185,77.75231606417154
2020,2,Micron,CPU,190,78.38178700080923
2020,3,삼성전자,DRAM,71,74.29008649457795
2020,3,삼성전자,NAND,67,82.23690834078538
2020,3,삼성전자,SSD,132,83.04712786016704
2020,3,삼성전자,CPU,119,72.05051186674194
2020,3,SK하이닉스,DRAM,59,70.52840727617918
2020,3,SK하이닉스,NAND,171,76.92981921012479
2020,3,SK하이닉스,SSD,98,76.26220409507727
2020,3,SK하이닉스,CPU,166,79.68342818046435
2020,3,TSMC,DRAM,162,74.06909988509828
2020,3,TSMC,NAND,111,81.6274564713162
2020,3,TSMC,SSD,127,78.12032760623204
2020,3,TSMC,CPU,197,79.8042211251154
2020,3,Intel,DRAM,52,76.8170324178152
2020,3,Intel,NAND,77,75.37317282424551
2020,3,Intel,SSD,115,84.26545505483325
2020,3,Intel,CPU,110,75.80103711915957
2020,3,Micron,DRAM,184,74.85846204786
2020,3,Micron,NAND,51,75.84512849212567
2020,3,Micron,SSD,71,70.4375355323864
2020,3,Micron,CPU,146,70.4044784065434
2020,4,삼성전자,DRAM,158,70.12550825206957
2020,4,삼성전자,NAND,180,81.20677963996097
2020,4,삼성전자,SSD,193,80.33123591733296
2020,4,삼성전자,CPU,168,78.70503451634403
2020,4,SK하이닉스,DRAM,58,71.55189548417276
2020,4,SK하이닉스,NAND,133,71.76079050761108
2020,4,SK하이닉스,SSD,130,81.39241630081312
2020,4,SK하이닉스,CPU,60,79.05652286150143
2020,4,TSMC,DRAM,156,81.95133545808463
2020,4,TSMC,NAND,162,77.94986407296828
2020,4,TSMC,SSD,185,74.65426720294543
2020,4,TSMC,CPU,87,71.44681018530383
2020,4,Intel,DRAM,99,82.56837698138123
2020,4,Intel,NAND,181,77.03836176431466
2020,4,Intel,SSD,177,80.92284380587728
2020,4,Intel,CPU,62,76.46808168803891
2020,4,Micron,DRAM,53,72.20669035321473
2020,4,Micron,NAND,112,70.63142832374687
2020,4,Micron,SSD,159,74.36290248548386
2020,4,Micron,CPU,57,78.91248677139846
2020,5,삼성전자,DRAM,198,74.35787020350786
2020,5,삼성전자,NAND,187,77.54361202295834
2020,5,삼성전자,SSD,182,72.6226705288362
2020,5,삼성전자,CPU,62,78.59184875105942
2020,5,SK하이닉스,DRAM,62,80.60413122539143
2020,5,SK하이닉스,NAND,185,73.57036046406856
2020,5,SK하이닉스,SSD,54,76.65022539352574
2020,5,SK하이닉스,CPU,177,80.10351430875515
2020,5,TSMC,DRAM,151,81.84286160415894
2020,5,TSMC,NAND,53,84.62483773808867
2020,5,TSMC,SSD,75,72.12567892086022
2020,5,TSMC,CPU,121,82.73833173127376
2020,5,Intel,DRAM,59,75.80719095474156
2020,5,Intel,NAND,144,73.9717875831105
2020,5,Intel,SSD,158,70.66207307785838
2020,5,Intel,CPU,127,78.22864085359681
2020,5,Micron,DRAM,150,74.4571620484353
